X1,X2,Y1,Y2,ProbabilityWeight,ProbabilityWeight-X2,prefix,PointProbability,ProbabilityWeight-X1
1938.94716521,2.37972067464,4617.65265607,1365.59203801,1.0,1.0,850,3.22211055213e-05,1.0
1865.50671458,1.33647300217,2496.6993594,1310.53235571,1.0,1.0,851,9.2115231016e-05,1.0
1364.99470777,1.29930335933,1777.04220928,960.043857199,1.0,1.0,852,0.000145559314036,1.0
1033.31006725,0.447346347565,465.747484484,724.882759289,1.0,1.0,853,0.000113667195604,1.0
2409.82226333,1.64857669557,3976.2768238,1692.64560277,1.0,1.0,854,4.66048245879e-05,1.0
88.4715307994,0.51402613545,48.9766790742,63.7291630337,1.0,1.0,855,0.000290104175187,1.0
76.11957366,2.36124426072,183.236906433,61.5480564745,1.0,1.0,856,0.000167776698345,1.0
194.211630419,1.81678005677,356.339816937,142.306871492,1.0,1.0,857,0.000280441870811,1.0
1178.06765878,1.93248694529,2280.10037127,831.411065457,1.0,1.0,858,0.000107501406618,1.0
387.719551888,0.907526111849,355.365617413,274.580027713,1.0,1.0,859,0.000366907591746,1.0
335.633032872,0.754437955574,256.714299143,237.583655855,1.0,1.0,860,0.000325582528799,1.0
2065.97474941,2.21068942492,4570.72853068,1453.91973757,1.0,1.0,861,3.67117792429e-05,1.0
302.960441418,0.98309514594,301.33893937,215.513142003,1.0,1.0,862,0.000424611798025,1.0
332.608313352,1.62763595853,544.865250919,238.522545202,1.0,1.0,863,0.000288373552794,1.0
1423.95761938,2.53930707556,3619.36565819,1005.65790833,1.0,1.0,864,3.74581535986e-05,1.0
346.283616208,2.44105924215,848.798821749,250.942238693,1.0,1.0,865,0.000116060611063,1.0
178.061145793,2.69590177426,483.53535887,134.078458265,1.0,1.0,866,7.30959809115e-05,1.0
26.8273680061,0.948114877414,28.9354267284,22.0975596752,1.0,1.0,867,0.00052247727313,1.0
1889.5987644,1.74978485566,3309.89130122,1328.84338207,1.0,1.0,868,6.7792788644e-05,1.0
927.704847396,0.632713885405,590.471738505,651.607891776,1.0,1.0,869,0.000166804905121,1.0
4421.19136513,1.03250549436,4568.40437614,3098.44772482,1.0,1.0,870,1.1791931439e-05,1.0
153.73746077,1.3287435855,207.777664849,112.266825088,1.0,1.0,871,0.000410310913062,1.0
2335.96652551,0.841430533211,1969.05355912,1638.12157472,1.0,1.0,872,6.29463330502e-05,1.0
277.957345865,2.31464538786,646.872688629,202.671400963,1.0,1.0,873,0.000151025593606,1.0
743.203699746,1.06280159816,793.378079851,523.962395416,1.0,1.0,874,0.000284788468226,1.0
2006.27107844,0.823801967627,1656.27006201,1407.2730618,1.0,1.0,875,8.22871296096e-05,1.0
124.515512734,1.76315065653,223.039608026,93.3318862117,1.0,1.0,876,0.000311478370186,1.0
2487.02188064,1.09369888522,2723.55305836,1744.74326254,1.0,1.0,877,6.14698517598e-05,1.0
528.991084908,0.646742310113,345.620916283,372.557357521,1.0,1.0,878,0.000240488131077,1.0
511.577868324,1.00390540132,517.075785204,361.618176731,1.0,1.0,879,0.000358959987057,1.0
917.945077192,1.1460366773,1055.49872621,646.572682405,1.0,1.0,880,0.00023411315507,1.0
133.535243038,1.70090982217,230.63140649,99.4278545044,1.0,1.0,881,0.000324595436115,1.0
1091.031585,0.286556753771,316.142469261,764.725058141,1.0,1.0,883,7.63443509846e-05,1.0
384.61948994,0.188308874195,75.9272631441,269.892724018,1.0,1.0,884,0.000105276081908,1.0
2072.34433936,2.64313723366,5480.99048433,1459.89201787,1.0,1.0,882,1.65063894573e-05,1.0
738.366254912,1.71269196321,1268.0939507,522.85080031,1.0,1.0,885,0.000190045915441,1.0
1315.58296356,0.670484596752,885.578112814,923.254770578,1.0,1.0,886,0.000125165305414,1.0
577.998266674,0.9802679071,570.09315118,408.029724346,1.0,1.0,887,0.000333378566768,1.0
71.6947219019,2.63101637904,192.129987614,59.3948626579,1.0,1.0,888,9.72916986545e-05,1.0
1336.96071704,1.87136887172,2505.44666858,942.42229298,1.0,1.0,889,9.89822740226e-05,1.0
1790.74345786,0.829061579817,1488.13660022,1256.42213603,1.0,1.0,890,9.98232414374e-05,1.0
431.168437553,0.841851243573,366.479685344,304.76438564,1.0,1.0,891,0.000330267729761,1.0
1136.726484,1.07800619582,1228.89819271,799.481560486,1.0,1.0,892,0.000200637971247,1.0
763.809394114,2.40593837204,1841.17833023,543.087360182,1.0,1.0,893,8.5781615592e-05,1.0
1961.08045168,0.386518230581,761.49334621,1374.10912998,1.0,1.0,894,4.50740729852e-05,1.0
1114.52372293,1.78516767819,1993.11172676,786.414692927,1.0,1.0,895,0.000129290462661,1.0
221.252286555,1.97614114952,440.725747885,161.793094611,1.0,1.0,896,0.000237028476196,1.0
288.975412169,2.68639177235,779.80116966,211.685159721,1.0,1.0,897,6.84478223065e-05,1.0
372.610661645,1.81278726435,678.963861992,267.172218577,1.0,1.0,898,0.000240935230767,1.0
437.704613439,1.91330162507,840.960948192,313.089785095,1.0,1.0,899,0.000208394344571,1.0
443.007380789,1.79235923514,797.52837019,316.378423875,1.0,1.0,900,0.000230521320309,1.0
1014.46126394,0.665427203705,678.550122132,712.451879973,1.0,1.0,901,0.000161584081631,1.0
558.194213972,0.951704105764,534.735725251,394.06691415,1.0,1.0,902,0.000330204097721,1.0
870.154741301,1.76411018905,1538.54884518,615.282704572,1.0,1.0,903,0.000162690184011,1.0
3175.36884789,0.458534269762,1459.51543589,2224.36306347,1.0,1.0,904,1.79918324341e-05,1.0
1580.57946405,0.616004848107,977.144612676,1108.56164181,1.0,1.0,905,9.23656934079e-05,1.0
187.327330326,0.990153730861,188.982855015,134.594669286,1.0,1.0,906,0.0004726107199,1.0
4564.82570295,1.32534344846,6053.46183876,3200.01669414,1.0,1.0,907,8.85782136682e-06,1.0
86.2795879458,0.969348221413,87.1349651195,63.788430337,1.0,1.0,908,0.000506191058206,1.0
1953.44741947,2.25950835002,4417.33075561,1375.32147285,1.0,1.0,909,3.79834646294e-05,1.0
3330.90069497,2.62041442754,8731.84023778,2340.80193697,1.0,1.0,910,5.87397910378e-06,1.0
25.3818509232,1.02622634144,29.5475240119,21.3590878413,1.0,1.0,911,0.000541832093565,1.0
961.951639148,1.28223401476,1236.94711227,677.853966455,1.0,1.0,912,0.000208766786507,1.0
373.946093589,0.975339972547,368.224572655,265.175955416,1.0,1.0,913,0.000396323923137,1.0
1432.39755352,0.560907783006,806.942936129,1004.64146471,1.0,1.0,914,9.69893587763e-05,1.0
978.811096505,1.2367370488,1214.03194683,689.496347225,1.0,1.0,915,0.000211175911166,1.0
182.527335396,2.46214432198,452.90864245,136.386639904,1.0,1.0,916,0.000128782805501,1.0
295.497063502,1.15817243804,345.73655447,210.901547984,1.0,1.0,917,0.000399721067972,1.0
539.076962587,1.277579173,692.213500045,381.825400917,1.0,1.0,918,0.000302422456225,1.0
4868.26269903,1.19998573817,5845.34580851,3411.98383941,1.0,1.0,919,7.31185599856e-06,1.0
568.964744027,1.15080545053,658.267728588,402.303139896,1.0,1.0,920,0.000316347704218,1.0
2580.6762537,2.03549120551,5256.44381868,1813.59759681,1.0,1.0,921,2.86675674838e-05,1.0
370.758573156,1.02218636443,382.484357975,263.108653485,1.0,1.0,922,0.000402028568356,1.0
144.821635182,1.41221397668,208.019137331,106.317893546,1.0,1.0,923,0.000392853545743,1.0
4379.17173762,1.60474747028,7030.96476786,3071.03683248,1.0,1.0,924,8.67362760537e-06,1.0
63.6498313098,1.51765196858,100.098291787,49.8666638069,1.0,1.0,925,0.000393603117348,1.0
450.198404472,0.578351394107,263.872874851,317.163113009,1.0,1.0,926,0.000233963622557,1.0
2141.97861125,1.19797833561,2569.54397163,1503.57795205,1.0,1.0,927,7.84513658824e-05,1.0
152.419224882,1.22103112517,189.608617655,110.967066355,1.0,1.0,928,0.00043725663456,1.0
678.741159207,0.992188422666,676.939120152,478.591470924,1.0,1.0,929,0.000308773100035,1.0
1083.15503371,0.200318407009,220.475890896,758.909638022,1.0,1.0,930,5.97202531203e-05,1.0
572.363831949,1.38763061114,797.729573922,405.511389503,1.0,1.0,931,0.000275018765525,1.0
206.605948691,0.236131630332,52.2861995006,145.45062479,1.0,1.0,932,0.000143298302181,1.0
1292.2139867,0.744057459815,964.981456484,907.153991802,1.0,1.0,933,0.000139933488297,1.0
6433.94413537,1.01462369384,6531.53216461,4507.31207769,1.0,1.0,934,2.06549141908e-06,1.0
1287.53499941,2.10071602979,2708.24541218,908.627005692,1.0,1.0,935,8.23335952975e-05,1.0
302.898976482,0.96415567664,295.541767624,215.403828406,1.0,1.0,936,0.00041720916227,1.0
1122.05698097,2.6101168082,2932.19978578,794.575295506,1.0,1.0,937,4.12228796609e-05,1.0
93.0174093729,2.18200870918,206.464797357,72.7492170432,1.0,1.0,938,0.000211719516783,1.0
180.506317779,2.17845190681,396.724332158,133.979004119,1.0,1.0,939,0.000197055576587,1.0
1050.50381215,0.953962763649,1005.64151986,738.691538175,1.0,1.0,940,0.000215626319079,1.0
323.315771828,0.848229055128,277.745831646,229.289841973,1.0,1.0,941,0.000365214259192,1.0
574.396896437,1.72075215069,991.894694894,408.100460033,1.0,1.0,942,0.000217813259468,1.0
351.268700544,2.09282352051,738.643398518,253.212972702,1.0,1.0,943,0.000187554422729,1.0
160.191758226,1.8202812634,295.09405605,118.50521518,1.0,1.0,944,0.000288011474615,1.0
6044.79437802,2.31181655074,13977.9556889,4239.44742254,1.0,1.0,945,1.00442993935e-06,1.0
1346.5594568,1.43780299311,1939.58721739,947.623930238,1.0,1.0,946,0.000135867146045,1.0
1157.18568844,1.44726517172,1678.25454409,815.095410008,1.0,1.0,947,0.000159231215708,1.0
2375.72979394,2.20796798063,5249.03531565,1670.73874369,1.0,1.0,948,2.81360794778e-05,1.0
2074.08048506,1.51806172576,3152.08220052,1457.16955558,1.0,1.0,949,6.8442361551e-05,1.0
618.784970364,0.187238794883,119.360552143,433.804815037,1.0,1.0,950,8.55536620551e-05,1.0
2045.64795745,0.406993088365,836.064579909,1433.37804602,1.0,1.0,951,4.36392279747e-05,1.0
5226.5038738,1.01177893214,5291.56650828,3662.09393792,1.0,1.0,952,5.91370792484e-06,1.0
1336.48790217,1.76966429289,2368.63491835,941.735356544,1.0,1.0,953,0.000107946279358,1.0
104.554346691,0.582910042352,64.4457786576,75.2282278318,1.0,1.0,954,0.000318166134413,1.0
282.350560075,1.71950009788,489.001815685,203.663642395,1.0,1.0,955,0.000281096116686,1.0
153.161800617,1.04317239506,163.274162381,110.864363815,1.0,1.0,956,0.00048066229141,1.0
1032.32506034,1.07902873096,1117.4083998,726.404142795,1.0,1.0,957,0.000219598136801,1.0
711.674453527,0.505876374669,363.519292495,499.942684781,1.0,1.0,958,0.000166449508374,1.0
1159.76558771,2.15628520129,2504.28537375,819.382909604,1.0,1.0,959,8.6328024696e-05,1.0
958.309928232,1.47337991958,1415.45460499,675.973779481,1.0,1.0,960,0.000186124844693,1.0
852.966805241,0.284089165403,245.818627817,598.071075748,1.0,1.0,961,9.33136527221e-05,1.0
4186.63616549,1.13368810067,4749.83960266,2934.6132242,1.0,1.0,962,1.37176300879e-05,1.0
420.171639314,1.2293473163,520.036877176,298.422863127,1.0,1.0,963,0.000344774300129,1.0
1391.2395424,1.29665485461,1807.45750657,978.405971669,1.0,1.0,964,0.000142494976787,1.0
360.860662644,0.943614143602,344.013225141,255.905113354,1.0,1.0,965,0.000389034936759,1.0
991.287718811,1.18922530859,1182.3644433,698.063691747,1.0,1.0,966,0.000214524841919,1.0
5694.75683534,2.39430839341,13638.5040893,3994.70986411,1.0,1.0,967,1.19873679432e-06,1.0
1135.35978138,1.19866659233,1364.41784022,798.947180043,1.0,1.0,968,0.000188265888287,1.0
3171.66050586,0.894747887384,2841.33653712,2223.29397171,1.0,1.0,969,3.21469477174e-05,1.0
1270.57372309,1.30154311518,1657.20648161,893.957007063,1.0,1.0,970,0.000157813204734,1.0
295.120143607,0.0489808235324,17.9552276749,206.755533408,1.0,1.0,971,5.88055297312e-05,1.0
3466.22719708,2.60731392574,9041.04244072,2435.4846367,1.0,1.0,972,5.40178070369e-06,1.0
331.658721024,1.25510918236,419.767906168,236.553986855,1.0,1.0,973,0.000366955283708,1.0
1080.69520852,0.207961972741,228.243507495,757.214512866,1.0,1.0,974,6.13714228397e-05,1.0
1416.04990514,1.06587157476,1512.82734234,994.96548411,1.0,1.0,975,0.00015834631183,1.0
721.151324074,2.55956556398,1849.33409552,513.764406326,1.0,1.0,976,6.60027074808e-05,1.0
1145.31286345,1.88522706488,2162.67480793,808.317299143,1.0,1.0,977,0.000115505673215,1.0
2953.47192092,1.20002993144,3547.75470678,2071.6304494,1.0,1.0,978,3.86806921676e-05,1.0
1095.7175739,2.00879430183,2204.57121886,774.033081786,1.0,1.0,979,0.000107230809666,1.0
431.170808809,1.40706605522,610.185809075,306.744297359,1.0,1.0,980,0.000307215685837,1.0
1805.69071524,0.6316026578,1143.97905491,1266.19410997,1.0,1.0,981,7.7591621348e-05,1.0
1398.34338312,1.80597144955,2528.86822658,985.161268258,1.0,1.0,982,9.92721713093e-05,1.0
424.264306396,0.829261268185,355.325956768,299.887428916,1.0,1.0,983,0.000327816109887,1.0
1156.89419339,2.27462626981,2635.00192368,817.787127319,1.0,1.0,984,7.44051295388e-05,1.0
443.245585814,1.0577732372,472.353318179,313.9741164,1.0,1.0,985,0.000370666438734,1.0
3437.1505997,1.17739035584,4050.36796764,2410.12628604,1.0,1.0,986,2.57140985428e-05,1.0
6579.17424065,1.32731202503,8736.11708438,4610.06756054,1.0,1.0,987,1.53363603444e-06,1.0
132.128259781,1.0015246451,135.829708485,95.9951181042,1.0,1.0,988,0.000499957993274,1.0
929.256353479,0.653682033408,610.9381827,652.767334552,1.0,1.0,989,0.000171346936083,1.0
274.312747222,1.74773190097,482.925139162,198.135984709,1.0,1.0,990,0.000276827729189,1.0
1638.43974077,1.35058020096,2216.34427435,1151.63484924,1.0,1.0,991,0.000111282511306,1.0
755.948760968,1.22737839401,931.335176194,533.459957057,1.0,1.0,992,0.000257720396363,1.0
217.481848842,1.49413355083,328.446927051,157.466761617,1.0,1.0,993,0.000349761095783,1.0
810.360515642,0.909708347386,740.691725472,570.436340165,1.0,1.0,994,0.000254570032892,1.0
330.77847272,0.811564275113,271.947991436,234.385405867,1.0,1.0,995,0.000348820567954,1.0
92.2279425679,2.69978134924,252.495279224,74.0087945199,1.0,1.0,996,7.77585533693e-05,1.0
278.605132535,0.589127384757,167.63391311,197.085538621,1.0,1.0,997,0.000275948014327,1.0
927.819483504,0.69769220903,650.832425027,651.915561184,1.0,1.0,998,0.00018157933967,1.0
183.102566373,0.632501546531,119.312656405,130.385551874,1.0,1.0,999,0.000318728308178,1.0
1311.63929835,0.971620849995,1277.91608995,921.548181821,1.0,1.0,1000,0.00017468323128,1.0
