y0,angle,r,t,prefix,ProbabilityWeight,ProbabilityWeight-y0,ProbabilityWeight-angle,PointProbability
0.60319740316,62.7813544445,75.0162695219,5.46701249863,891,1.0,1.0,1.0,0.0125
0.806850145992,73.4557174119,50.3754093284,5.89690291311,892,1.0,1.0,1.0,0.0125
0.962649319312,71.4175887933,55.8012582034,5.83692093333,893,1.0,1.0,1.0,0.0125
0.944409725243,36.7746818698,89.3232697383,3.71717505931,894,1.0,1.0,1.0,0.0125
0.141081852173,58.4468109285,81.9909418415,5.22278677939,895,1.0,1.0,1.0,0.0125
0.406392309211,21.3987437674,63.415087177,2.27034517245,896,1.0,1.0,1.0,0.0125
0.323990059626,28.451818792,77.5298735243,2.93934946403,897,1.0,1.0,1.0,0.0125
0.0869250188318,76.706865726,41.1215784384,5.96138251603,898,1.0,1.0,1.0,0.0125
0.633240776517,6.04015361542,24.0103291927,0.804812305422,899,1.0,1.0,1.0,0.0125
0.735904611818,11.8406821431,40.113906938,1.36620032067,900,1.0,1.0,1.0,0.0125
0.848128100123,21.6309003198,65.0093782275,2.33114348859,901,1.0,1.0,1.0,0.0125
0.122776891832,7.1225765725,23.5415740002,0.790821780485,902,1.0,1.0,1.0,0.0125
0.876444075926,19.5148348097,60.2070787395,2.12921533242,903,1.0,1.0,1.0,0.0125
0.642925567143,51.6433245611,89.8844121783,4.82817322186,904,1.0,1.0,1.0,0.0125
0.70394613261,38.7139641386,90.5045527568,3.86633792779,905,1.0,1.0,1.0,0.0125
0.910623997662,76.4137363786,42.1581401622,5.98219241956,906,1.0,1.0,1.0,0.0125
0.624761269573,70.3954848427,58.2763999311,5.78955962303,907,1.0,1.0,1.0,0.0125
0.335865857623,32.3453882959,83.548681414,3.29643690954,908,1.0,1.0,1.0,0.0125
0.825107335771,25.7538743552,73.5513702779,2.72210181963,909,1.0,1.0,1.0,0.0125
0.363059208347,35.3753924627,87.2108259299,3.56525787694,910,1.0,1.0,1.0,0.0125
0.0342281139535,52.2235958016,88.9591929892,4.84067175648,911,1.0,1.0,1.0,0.0125
0.830654506532,26.4450909806,74.8716131106,2.78738840839,912,1.0,1.0,1.0,0.0125
0.345192142843,54.9319125083,86.6143522849,5.02505914785,913,1.0,1.0,1.0,0.0125
0.773834526486,37.7529318148,89.9022003743,3.79018372214,914,1.0,1.0,1.0,0.0125
0.362757893364,49.1637748024,91.1808826942,4.64806089635,915,1.0,1.0,1.0,0.0125
0.861068022638,39.8901218443,91.398402377,3.97068914325,916,1.0,1.0,1.0,0.0125
0.219510518531,28.5572608429,77.5218260474,2.94198310314,917,1.0,1.0,1.0,0.0125
0.974547265557,80.8762643477,28.9117607211,6.07771301483,918,1.0,1.0,1.0,0.0125
0.779758776487,66.0884634734,68.4019024272,5.62526288631,919,1.0,1.0,1.0,0.0125
0.114237923202,16.2090544242,49.6229781293,1.72257223232,920,1.0,1.0,1.0,0.0125
0.565776623219,74.4774379184,47.5180227966,5.91864217165,921,1.0,1.0,1.0,0.0125
0.98536731186,43.9944957101,92.7896436876,4.29936063647,922,1.0,1.0,1.0,0.0125
0.471065451966,76.5641781296,41.621819706,5.97098293044,923,1.0,1.0,1.0,0.0125
0.182107142914,68.9884209596,61.5482169612,5.7218502323,924,1.0,1.0,1.0,0.0125
0.484778371054,39.0170803745,90.4356045172,3.87989943489,925,1.0,1.0,1.0,0.0125
0.512457657725,6.79754469586,25.2609368385,0.847992119718,926,1.0,1.0,1.0,0.0125
0.741686942229,26.4941885559,74.7918105432,2.78560574067,927,1.0,1.0,1.0,0.0125
0.698845848837,48.3307368968,91.8345260285,4.60441341223,928,1.0,1.0,1.0,0.0125
0.402550047357,55.6782575815,85.804480656,5.07263039969,929,1.0,1.0,1.0,0.0125
0.218023108369,25.6310148213,72.0856829573,2.66510657929,930,1.0,1.0,1.0,0.0125
0.645054166588,16.1484859351,51.2039537404,1.7769078949,931,1.0,1.0,1.0,0.0125
0.421703930344,71.7944188944,54.6503961056,5.83072919924,932,1.0,1.0,1.0,0.0125
0.13227621306,83.7521744517,19.8847729055,6.09051682927,933,1.0,1.0,1.0,0.0125
0.900572306686,47.0552145229,92.4311516796,4.52233801219,934,1.0,1.0,1.0,0.0125
0.691221855975,18.7343426826,57.8355592713,2.03570798985,935,1.0,1.0,1.0,0.0125
0.683183857399,26.7845861292,75.2189436167,2.80864593744,936,1.0,1.0,1.0,0.0125
0.822583870455,6.47125382011,26.251272568,0.880653479301,937,1.0,1.0,1.0,0.0125
0.529661685119,78.1439045428,37.0423233833,6.0098232423,938,1.0,1.0,1.0,0.0125
0.815054426392,14.4200865201,47.2697104932,1.62691136731,939,1.0,1.0,1.0,0.0125
0.498090753448,51.1213178109,90.1480391727,4.78741710124,940,1.0,1.0,1.0,0.0125
0.0671753960352,26.9244177132,74.2868385438,2.77727128699,941,1.0,1.0,1.0,0.0125
0.4052480842,49.3342402681,91.134501249,4.66176472207,942,1.0,1.0,1.0,0.0125
0.497464889078,57.1136312308,84.068641536,5.16099212471,943,1.0,1.0,1.0,0.0125
0.720202582823,71.3793443484,55.818750713,5.8271825388,944,1.0,1.0,1.0,0.0125
0.106578734728,21.5137020909,62.9338395414,2.25489330746,945,1.0,1.0,1.0,0.0125
0.140018542563,5.87966637706,19.9894979736,0.669840472847,946,1.0,1.0,1.0,0.0125
0.263683802044,15.9508506234,49.4380264551,1.71392408173,947,1.0,1.0,1.0,0.0125
0.266498393907,77.0014916528,40.3157017603,5.97466986384,948,1.0,1.0,1.0,0.0125
0.732184580232,74.911205878,46.3612266782,5.93653920571,949,1.0,1.0,1.0,0.0125
0.250730656379,52.7930481657,88.6496505118,4.88673572538,950,1.0,1.0,1.0,0.0125
0.633098061344,53.0413486734,88.7163207455,4.91853169532,951,1.0,1.0,1.0,0.0125
0.494273853603,58.2029341285,82.5603552496,5.22290329878,952,1.0,1.0,1.0,0.0125
0.573294373595,19.0297020632,58.2313800299,2.05325717406,953,1.0,1.0,1.0,0.0125
0.838106963979,78.152955415,37.0798743132,6.02044584369,954,1.0,1.0,1.0,0.0125
0.404381503445,38.5016422238,89.989641055,3.83298214738,955,1.0,1.0,1.0,0.0125
0.77091138013,35.6510823105,88.0516225569,3.61201219685,956,1.0,1.0,1.0,0.0125
0.422036062326,46.5134166464,92.1071918442,4.46136005218,957,1.0,1.0,1.0,0.0125
0.353871375638,8.75727770938,29.7707260268,1.00406271687,958,1.0,1.0,1.0,0.0125
0.958627176927,18.3026694351,57.5213657587,2.01954597795,959,1.0,1.0,1.0,0.0125
0.184370920105,64.0426894042,72.3736436532,5.51164562952,960,1.0,1.0,1.0,0.0125
0.0903369607614,11.623893717,36.6826905601,1.2483585504,961,1.0,1.0,1.0,0.0125
0.770985928078,53.2521683649,88.6248609095,4.93764046528,962,1.0,1.0,1.0,0.0125
0.0682497089888,24.6279292041,69.7269849565,2.55681875317,963,1.0,1.0,1.0,0.0125
0.837078991075,36.1436490042,88.6145808798,3.6577958716,964,1.0,1.0,1.0,0.0125
0.437193396137,28.0954988168,77.1172121595,2.91394131761,965,1.0,1.0,1.0,0.0125
0.915513672846,33.4538173556,85.8418082002,3.42956877771,966,1.0,1.0,1.0,0.0125
0.72153286513,62.5236722961,75.5580698363,5.45882110497,967,1.0,1.0,1.0,0.0125
0.61040466456,28.7697370033,78.5844983537,2.98836388382,968,1.0,1.0,1.0,0.0125
0.949306798621,50.3123707057,91.0432949542,4.75222127406,969,1.0,1.0,1.0,0.0125
0.396649373322,43.084031967,92.0535826552,4.20133021798,970,1.0,1.0,1.0,0.0125
0.954086935137,58.0936929335,82.9999950159,5.23462651863,971,1.0,1.0,1.0,0.0125
0.135001276884,79.9463794741,31.595399937,6.03300438603,972,1.0,1.0,1.0,0.0125
0.483754945799,63.6057675766,73.3788211809,5.5021665783,973,1.0,1.0,1.0,0.0125
0.269911228043,22.1952301304,64.8987499222,2.33641527726,974,1.0,1.0,1.0,0.0125
0.539842780339,7.49465053959,27.3201499703,0.918518529315,975,1.0,1.0,1.0,0.0125
0.162013877687,25.9811238062,72.6620056201,2.69436348592,976,1.0,1.0,1.0,0.0125
0.841529664547,52.6062340028,89.2573723546,4.89922225141,977,1.0,1.0,1.0,0.0125
0.846407849539,9.11406476146,33.2806984726,1.12354137854,978,1.0,1.0,1.0,0.0125
0.955236314553,44.7092997561,92.7870531077,4.35199910508,979,1.0,1.0,1.0,0.0125
0.154672140757,52.7474280558,88.6163477317,4.87978396666,980,1.0,1.0,1.0,0.0125
0.623332547169,31.7395109187,83.1684834104,3.25978896576,981,1.0,1.0,1.0,0.0125
0.474237308249,66.672976497,66.9896192558,5.63916097044,982,1.0,1.0,1.0,0.0125
0.344383733427,13.5278604199,43.1580079164,1.47965127803,983,1.0,1.0,1.0,0.0125
0.35154015742,11.0110224797,36.1560876084,1.22780627175,984,1.0,1.0,1.0,0.0125
0.412793547011,63.2551005618,74.0212982249,5.48282830263,985,1.0,1.0,1.0,0.0125
0.704925551243,44.6393053326,92.5378482909,4.3350714675,986,1.0,1.0,1.0,0.0125
0.598286056798,60.0721915567,79.7599157518,5.32896160303,987,1.0,1.0,1.0,0.0125
0.45968151662,39.78618699,90.8686527269,3.94170485892,988,1.0,1.0,1.0,0.0125
0.0759334047502,24.7121627302,69.9189754442,2.56559071775,989,1.0,1.0,1.0,0.0125
0.0777653420991,70.5281854201,57.7519654572,5.77502722032,990,1.0,1.0,1.0,0.0125
0.00233938801157,68.9532704055,61.5629124735,5.71409071409,991,1.0,1.0,1.0,0.0125
0.967699390596,60.5757173094,79.1362295952,5.36946796531,992,1.0,1.0,1.0,0.0125
0.0052538153262,26.7716115205,73.8751898069,2.75815547757,993,1.0,1.0,1.0,0.0125
0.103093745909,52.2184533177,89.0166277237,4.84323617557,994,1.0,1.0,1.0,0.0125
0.314596557132,33.8779119097,85.468156258,3.4315165846,995,1.0,1.0,1.0,0.0125
0.807430251224,12.3265655915,41.7015147993,1.42285193088,996,1.0,1.0,1.0,0.0125
0.962098788694,78.3850859649,36.418961159,6.02964240433,997,1.0,1.0,1.0,0.0125
0.790013555621,15.9454905267,51.1409797383,1.77291489534,998,1.0,1.0,1.0,0.0125
0.690560234871,81.0189880794,28.4299365251,6.07060380997,999,1.0,1.0,1.0,0.0125
0.521300669881,40.680461944,91.3972586471,4.01733834404,1000,1.0,1.0,1.0,0.0125
